单项   b
应计   v
人   n
当期   t
损益   n
11   m
．   x
答案   n
A   x
解析   vn
该   r
企业   n
原材料   n
的   uj
入账   v
价值   n
=   x
20000   m
+   x
3400   m
+   x
600   m
=   x
24000   m
元   m
12   m
．   x
答案   n
D   x
解析   vn
委托   n
加工   vn
应纳   v
消费税   n
物资   n
(   x
非   h
金银   nz
首饰   n
)   x
收回   v
后   f
用于   v
连续   a
生产   vn
应税   v
消费品   n
其   r
由   p
受托   v
方代扣   n
代交   n
的   uj
消费税   n
应   v
记人   n
应交   v
税金   n
一   m
应交   v
消费税   n
账户   n
的   uj
借方   n
13   m
．   x
答案   n
C   x
解析   vn
2001   m
年   m
该   r
企业   n
应   v
确认   v
的   uj
财务费用   n
=   x
[   x
5000   m
×   x
12   m
％   x
—   x
(   x
5600   m
—   x
5000   m
)   x
÷   x
4   x
]   x
×   x
4   x
／   x
12   m
=   x
150   m
万元   m
14   m
．   x
答案   n
A   x
解析   vn
产生   n
的   uj
资本   n
公积   n
(   x
借方   n
)   x
=   x
200   m
x   eng
(   x
8   x
．   x
8   x
—   x
8   x
．   x
6   x
)   x
=   x
40   m
万元   m
15   m
．   x
答案   n
C   x
解析   vn
实行   v
财政   n
全额   n
直接   ad
拨付   v
方式   n
政府   n
采购   v
的   uj
核算   n
的   uj
事业单位   n
采购   v
结束   v
后   f
收到   v
财政   n
划回   v
的   uj
结余   n
资金   n
时应   n
借记   n
银行存款   n
科目   n
贷记   n
其他   r
应收款   n
一   m
政府   n
采购   v
款   m
科目   n
（   x
来源   n
中华   nz
会计   v
网校   n
）   x
2   x
